Jo Cox
Jean Corston, Baroness Corston
Sir Robert Inglis, 2nd Baronet
Sir Anthony Meyer, 3rd Baronet
Sir William Miles, 1st Baronet
Joan Vickers, Baroness Vickers
Sir William Yonge, 4th Baronet
Hilton Young, 1st Baron Kennet
Sir John Arbuthnot, 1st Baronet
Sir John Arbuthnot, 1st Baronet
Herbert Bowden, Baron Aylestone
Fenner Brockway, Baron Brockway
Henry Bruce, 1st Baron Aberdare
Edward Iliffe, 1st Baron Iliffe
Sir Gregory Norton, 1st Baronet
Sir Robert Vaughan, 2nd Baronet
Henry Vivian, 1st Baron Swansea
George Brown, Baron George-Brown
Richard Onslow, 1st Baron Onslow
Sidney Webb, 1st Baron Passfield
Waldorf Astor, 2nd Viscount Astor
William Astor, 3rd Viscount Astor
Waldorf Astor, 2nd Viscount Astor
William Astor, 3rd Viscount Astor
Norman Birkett, 1st Baron Birkett
John Boyd Orr, 1st Baron Boyd-Orr
John Buchan, 1st Baron Tweedsmuir
George Cubitt, 1st Baron Ashcombe
Sir Cuthbert Quilter, 2nd Baronet
Sir Walter Womersley, 1st Baronet
Jack Ashley, Baron Ashley of Stoke
Jack Ashley, Baron Ashley of Stoke
Reginald Brett, 2nd Viscount Esher
Thomas Dundas, 2nd Earl of Zetland
Robert Finlay, 1st Viscount Finlay
John Vaughan-Morgan, Baron Reigate
John Baird, 1st Viscount Stonehaven
Henry Chaplin, 1st Viscount Chaplin
Thomas Dugdale, 1st Baron Crathorne
Richard Allan, Baron Allan of Hallam
Richard Allan, Baron Allan of Hallam
Henry Brooke, Baron Brooke of Cumnor
Simon Ramsay, 16th Earl of Dalhousie
Lawrence Dundas, 1st Earl of Zetland
David Young, Baron Young of Graffham
David Alton, Baron Alton of Liverpool
David Alton, Baron Alton of Liverpool
Kenneth Baker, Baron Baker of Dorking
Brendan Bracken, 1st Viscount Bracken
Lynda Clark, Baroness Clark of Calton
Sir Henry Ferguson Davie, 1st Baronet
Thomas Inskip, 1st Viscount Caldecote
Rufus Isaacs, 1st Marquess of Reading
George Thomas, 1st Viscount Tonypandy
Edgar Vincent, 1st Viscount D'Abernon
Alex Carlile, Baron Carlile of Berriew
David Clark, Baron Clark of Windermere
William Clark, Baron Clark of Kempston
Frances Davidson, Viscountess Davidson
William Davison, 1st Baron Broughshane
William Sidney, 1st Viscount De L'Isle
Hector Monro, Baron Monro of Langholm,
William Ormsby-Gore, 4th Baron Harlech
William Ormsby-Gore, 2nd Baron Harlech
Mark Bonham Carter, Baron Bonham-Carter
Edward Brotherton, 1st Baron Brotherton
Gordon Campbell, Baron Campbell of Croy
Hugh Montgomerie, 12th Earl of Eglinton
Joseph Albert Pease, 1st Baron Gainford
Patrick Buchan-Hepburn, 1st Baron Hailes
Victor Cavendish, 9th Duke of Devonshire
J. C. C. Davidson, 1st Viscount Davidson
Quentin Davies, Baron Davies of Stamford
Victor Cavendish, 9th Duke of Devonshire
Lawrence Dundas, 1st Marquess of Zetland
John Boyd-Carpenter, Baron Boyd-Carpenter
William Bridgeman, 1st Viscount Bridgeman
Edward Cavendish, 10th Duke of Devonshire
Spencer Cavendish, 8th Duke of Devonshire
Harry Crookshank, 1st Viscount Crookshank
Albert Illingworth, 1st Baron Illingworth
Matthew Taylor, Baron Taylor of Goss Moor
Matthew Vaughan-Davies, 1st Baron Ystwyth
John Jacob Astor, 1st Baron Astor of Hever
John Jacob Astor, 1st Baron Astor of Hever
Bolton Eyres-Monsell, 1st Viscount Monsell
Archy Kirkwood, Baron Kirkwood of Kirkhope
William Fletcher-Vane, 1st Baron Inglewood
Oliver Baldwin, 2nd Earl Baldwin of Bewdley
Henry Brougham, 1st Baron Brougham and Vaux
Robin Corbett, Baron Corbett of Castle Vale
Philip Cunliffe-Lister, 1st Earl of Swinton
Barbara Castle, Baroness Castle of Blackburn
Robert Cecil, 1st Viscount Cecil of Chelwood
Thomas Cochrane, 1st Baron Cochrane of Cults
Jack Cunningham, Baron Cunningham of Felling
Martin O'Neill, Baron O'Neill of Clackmannan
William David Ormsby-Gore, 5th Baron Harlech
William Wedgwood Benn, 1st Viscount Stansgate
Dale Campbell-Savours, Baron Campbell-Savours
George Younger, 1st Viscount Younger of Leckie
George Younger, 4th Viscount Younger of Leckie
Peter Brooke, Baron Brooke of Sutton Mandeville
George Curzon, 1st Marquess Curzon of Kedleston
Douglas Douglas-Hamilton, 14th Duke of Hamilton
Ferdinando Fairfax, 2nd Lord Fairfax of Cameron
James Douglas-Hamilton, Baron Selkirk of Douglas
Sally Oppenheim-Barnes, Baroness Oppenheim-Barnes
